"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TRUSTGOV","TOT","PC","A","2019",46.8700014928596,
"AUS","TRUSTGOV","TOT","PC","A","2020",44.6422249484244,
"AUS","TRUSTGOV","TOT","PC","A","2021",51.9226387269998,
"AUS","TRUSTGOV","TOT","PC","A","2022",49.9118816780199,
"AUT","TRUSTGOV","TOT","PC","A","2019",51.2338260131346,
"AUT","TRUSTGOV","TOT","PC","A","2020",62.6177826842198,
"AUT","TRUSTGOV","TOT","PC","A","2021",61.0458963307101,
"BEL","TRUSTGOV","TOT","PC","A","2019",32.7901154348457,
"BEL","TRUSTGOV","TOT","PC","A","2020",29.4799600657363,
"BEL","TRUSTGOV","TOT","PC","A","2021",47.3133105255303,
"BEL","TRUSTGOV","TOT","PC","A","2022",57.2408419337754,
"CAN","TRUSTGOV","TOT","PC","A","2019",54.9280966328576,
"CAN","TRUSTGOV","TOT","PC","A","2020",60.0424110070179,
"CAN","TRUSTGOV","TOT","PC","A","2021",61.0411167292314,
"CAN","TRUSTGOV","TOT","PC","A","2022",50.6668033321548,
"CZE","TRUSTGOV","TOT","PC","A","2020",31.8858991214926,
"CZE","TRUSTGOV","TOT","PC","A","2021",28.4475429313419,
"CZE","TRUSTGOV","TOT","PC","A","2022",34.0826747537788,
"DNK","TRUSTGOV","TOT","PC","A","2019",63.2999031726247,
"DNK","TRUSTGOV","TOT","PC","A","2020",71.5797588737729,
"DNK","TRUSTGOV","TOT","PC","A","2021",65.1709716073998,
"DNK","TRUSTGOV","TOT","PC","A","2022",63.5359926406944,
"FIN","TRUSTGOV","TOT","PC","A","2019",63.9188147034123,
"FIN","TRUSTGOV","TOT","PC","A","2020",80.863288011065,
"FIN","TRUSTGOV","TOT","PC","A","2021",71.3731249908732,
"FIN","TRUSTGOV","TOT","PC","A","2022",77.5449915345894,
"FRA","TRUSTGOV","TOT","PC","A","2019",38.1849235823193,
"FRA","TRUSTGOV","TOT","PC","A","2020",41.0406651012307,
"FRA","TRUSTGOV","TOT","PC","A","2021",43.3520499917692,
"DEU","TRUSTGOV","TOT","PC","A","2019",56.8460427456982,
"DEU","TRUSTGOV","TOT","PC","A","2020",65.406310434657,
"DEU","TRUSTGOV","TOT","PC","A","2021",60.4759932362344,
"DEU","TRUSTGOV","TOT","PC","A","2022",60.7603777839133,
"GRC","TRUSTGOV","TOT","PC","A","2019",39.6424619237357,
"GRC","TRUSTGOV","TOT","PC","A","2020",39.7469760890433,
"GRC","TRUSTGOV","TOT","PC","A","2021",40.173639463011,
"GRC","TRUSTGOV","TOT","PC","A","2022",25.6266144139102,
"HUN","TRUSTGOV","TOT","PC","A","2019",48.3934186398412,
"HUN","TRUSTGOV","TOT","PC","A","2020",42.8733251215195,
"HUN","TRUSTGOV","TOT","PC","A","2021",41.6566138185724,
"HUN","TRUSTGOV","TOT","PC","A","2022",44.1911725509736,
"ISL","TRUSTGOV","TOT","PC","A","2019",52.1377060493115,
"ISL","TRUSTGOV","TOT","PC","A","2020",59.2407281936249,
"ISL","TRUSTGOV","TOT","PC","A","2021",63.3886735712649,
"ISL","TRUSTGOV","TOT","PC","A","2022",51.5324987127802,
"IRL","TRUSTGOV","TOT","PC","A","2019",58.1215976215141,
"IRL","TRUSTGOV","TOT","PC","A","2020",58.8148266866781,
"IRL","TRUSTGOV","TOT","PC","A","2021",62.3389411864285,
"ITA","TRUSTGOV","TOT","PC","A","2019",22.1925858303397,
"ITA","TRUSTGOV","TOT","PC","A","2020",37.4515772443029,
"ITA","TRUSTGOV","TOT","PC","A","2021",35.429390283743,
"JPN","TRUSTGOV","TOT","PC","A","2019",41.1213650479192,
"JPN","TRUSTGOV","TOT","PC","A","2020",42.337998467072,
"JPN","TRUSTGOV","TOT","PC","A","2021",29.0785675214417,
"JPN","TRUSTGOV","TOT","PC","A","2022",43.1462692986385,
"KOR","TRUSTGOV","TOT","PC","A","2019",37.6757588549017,
"KOR","TRUSTGOV","TOT","PC","A","2020",44.8309238280724,
"KOR","TRUSTGOV","TOT","PC","A","2021",43.3829193400451,
"LUX","TRUSTGOV","TOT","PC","A","2019",78.0171007884326,
"MEX","TRUSTGOV","TOT","PC","A","2019",49.5231159478194,
"MEX","TRUSTGOV","TOT","PC","A","2020",45.9497858951298,
"MEX","TRUSTGOV","TOT","PC","A","2021",48.3326115001658,
"MEX","TRUSTGOV","TOT","PC","A","2022",52.8816455058393,
"NLD","TRUSTGOV","TOT","PC","A","2019",61.6572239633327,
"NLD","TRUSTGOV","TOT","PC","A","2020",78.0745963024676,
"NLD","TRUSTGOV","TOT","PC","A","2021",58.4738788340274,
"NLD","TRUSTGOV","TOT","PC","A","2022",47.2347701581325,
"NZL","TRUSTGOV","TOT","PC","A","2019",67.5200840959097,
"NZL","TRUSTGOV","TOT","PC","A","2020",62.8641075031231,
"NZL","TRUSTGOV","TOT","PC","A","2021",63.4897827518881,
"NZL","TRUSTGOV","TOT","PC","A","2022",51.3921513069705,
"NOR","TRUSTGOV","TOT","PC","A","2019",59.7987006273954,
"NOR","TRUSTGOV","TOT","PC","A","2020",82.9234210846933,
"NOR","TRUSTGOV","TOT","PC","A","2021",77.352319776611,
"NOR","TRUSTGOV","TOT","PC","A","2022",63.6077672008499,
"POL","TRUSTGOV","TOT","PC","A","2019",49.7986028419138,
"POL","TRUSTGOV","TOT","PC","A","2020",27.3116610310921,
"POL","TRUSTGOV","TOT","PC","A","2021",25.9251651378815,
"POL","TRUSTGOV","TOT","PC","A","2022",34.1607151853422,
"PRT","TRUSTGOV","TOT","PC","A","2019",43.5605003837812,
"PRT","TRUSTGOV","TOT","PC","A","2020",61.4669417209344,
"PRT","TRUSTGOV","TOT","PC","A","2021",57.618641201935,
"PRT","TRUSTGOV","TOT","PC","A","2022",58.92422646215,
"SVK","TRUSTGOV","TOT","PC","A","2019",23.097283281603,
"SVK","TRUSTGOV","TOT","PC","A","2020",30.7444519017386,
"SVK","TRUSTGOV","TOT","PC","A","2021",21.5807581467336,
"ESP","TRUSTGOV","TOT","PC","A","2019",36.7785864601752,
"ESP","TRUSTGOV","TOT","PC","A","2020",38.1767100934638,
"ESP","TRUSTGOV","TOT","PC","A","2021",37.1703814804768,
"SWE","TRUSTGOV","TOT","PC","A","2019",51.3281754260436,
"SWE","TRUSTGOV","TOT","PC","A","2020",67.107864752608,
"SWE","TRUSTGOV","TOT","PC","A","2021",63.3536082593929,
"SWE","TRUSTGOV","TOT","PC","A","2022",68.7863033630634,
"CHE","TRUSTGOV","TOT","PC","A","2019",80.6612709030345,
"CHE","TRUSTGOV","TOT","PC","A","2020",84.6330707358843,
"CHE","TRUSTGOV","TOT","PC","A","2021",83.7848093008452,
"TUR","TRUSTGOV","TOT","PC","A","2019",56.1260907192075,
"TUR","TRUSTGOV","TOT","PC","A","2020",55.3262159125458,
"TUR","TRUSTGOV","TOT","PC","A","2021",42.6014369483973,
"GBR","TRUSTGOV","TOT","PC","A","2019",34.0828862506267,
"GBR","TRUSTGOV","TOT","PC","A","2020",34.6972844445844,
"GBR","TRUSTGOV","TOT","PC","A","2021",39.4753987902553,
"USA","TRUSTGOV","TOT","PC","A","2019",36.277444009879,
"USA","TRUSTGOV","TOT","PC","A","2020",46.4917090465757,
"USA","TRUSTGOV","TOT","PC","A","2021",40.4625220436663,
"USA","TRUSTGOV","TOT","PC","A","2022",31.024155522486,
"BRA","TRUSTGOV","TOT","PC","A","2019",34.0850087334004,
"BRA","TRUSTGOV","TOT","PC","A","2020",36.2292400768302,
"BRA","TRUSTGOV","TOT","PC","A","2021",32.7099283931536,
"BRA","TRUSTGOV","TOT","PC","A","2022",39.1633431519861,
"CHL","TRUSTGOV","TOT","PC","A","2019",15.2523450266274,
"CHL","TRUSTGOV","TOT","PC","A","2020",17.146378832949,
"CHL","TRUSTGOV","TOT","PC","A","2021",23.2144804154189,
"CHL","TRUSTGOV","TOT","PC","A","2022",28.7241784844887,
"COL","TRUSTGOV","TOT","PC","A","2019",32.7981098741416,
"COL","TRUSTGOV","TOT","PC","A","2020",37.3634383411604,
"COL","TRUSTGOV","TOT","PC","A","2021",28.9148897418525,
"COL","TRUSTGOV","TOT","PC","A","2022",29.6825079323217,
"CRI","TRUSTGOV","TOT","PC","A","2019",28.3023851778735,
"CRI","TRUSTGOV","TOT","PC","A","2020",29.823056442099,
"CRI","TRUSTGOV","TOT","PC","A","2021",31.5308324162133,
"CRI","TRUSTGOV","TOT","PC","A","2022",60.0127479827011,
"EST","TRUSTGOV","TOT","PC","A","2019",40.3306536840262,
"EST","TRUSTGOV","TOT","PC","A","2020",46.4805976813481,
"EST","TRUSTGOV","TOT","PC","A","2021",51.926399218504,
"EST","TRUSTGOV","TOT","PC","A","2022",50.8495859391006,
"ISR","TRUSTGOV","TOT","PC","A","2019",49.5666912173238,
"ISR","TRUSTGOV","TOT","PC","A","2020",38.8938520677275,
"ISR","TRUSTGOV","TOT","PC","A","2021",43.9594681535094,
"LVA","TRUSTGOV","TOT","PC","A","2019",23.9407668132642,
"LVA","TRUSTGOV","TOT","PC","A","2020",30.6789062455792,
"LVA","TRUSTGOV","TOT","PC","A","2021",29.4602407828229,
"LTU","TRUSTGOV","TOT","PC","A","2019",40.7248459410706,
"LTU","TRUSTGOV","TOT","PC","A","2020",47.4045330413199,
"LTU","TRUSTGOV","TOT","PC","A","2021",30.3830445599736,
"RUS","TRUSTGOV","TOT","PC","A","2019",43.6963839598187,
"RUS","TRUSTGOV","TOT","PC","A","2020",47.7703668013377,
"RUS","TRUSTGOV","TOT","PC","A","2021",45.6992085335251,
"SVN","TRUSTGOV","TOT","PC","A","2019",39.7150714930083,
"SVN","TRUSTGOV","TOT","PC","A","2020",45.2974234162068,
"SVN","TRUSTGOV","TOT","PC","A","2021",33.9235814755947,
"SVN","TRUSTGOV","TOT","PC","A","2022",45.0723499937177,
"ZAF","TRUSTGOV","TOT","PC","A","2019",49.5906319870362,
"ZAF","TRUSTGOV","TOT","PC","A","2020",51.7606686490518,
"ZAF","TRUSTGOV","TOT","PC","A","2021",50.896150522116,
